feature_space,embedding_method,color_by,path
text_view,TSNE,event_name,experiments/figures/data_analysis/text_view_tsne_event_name.png
text_view,TSNE,future_majority_sentiment,experiments/figures/data_analysis/text_view_tsne_future_majority_sentiment.png
text_view,TSNE,future_neg_bucket,experiments/figures/data_analysis/text_view_tsne_future_neg_bucket.png
text_view,UMAP,event_name,experiments/figures/data_analysis/text_view_umap_event_name.png
text_view,UMAP,future_majority_sentiment,experiments/figures/data_analysis/text_view_umap_future_majority_sentiment.png
text_view,UMAP,future_neg_bucket,experiments/figures/data_analysis/text_view_umap_future_neg_bucket.png
temporal_view,TSNE,event_name,experiments/figures/data_analysis/temporal_view_tsne_event_name.png
temporal_view,TSNE,future_majority_sentiment,experiments/figures/data_analysis/temporal_view_tsne_future_majority_sentiment.png
temporal_view,TSNE,future_neg_bucket,experiments/figures/data_analysis/temporal_view_tsne_future_neg_bucket.png
temporal_view,UMAP,event_name,experiments/figures/data_analysis/temporal_view_umap_event_name.png
temporal_view,UMAP,future_majority_sentiment,experiments/figures/data_analysis/temporal_view_umap_future_majority_sentiment.png
temporal_view,UMAP,future_neg_bucket,experiments/figures/data_analysis/temporal_view_umap_future_neg_bucket.png
structure_view,TSNE,event_name,experiments/figures/data_analysis/structure_view_tsne_event_name.png
structure_view,TSNE,future_majority_sentiment,experiments/figures/data_analysis/structure_view_tsne_future_majority_sentiment.png
structure_view,TSNE,future_neg_bucket,experiments/figures/data_analysis/structure_view_tsne_future_neg_bucket.png
structure_view,UMAP,event_name,experiments/figures/data_analysis/structure_view_umap_event_name.png
structure_view,UMAP,future_majority_sentiment,experiments/figures/data_analysis/structure_view_umap_future_majority_sentiment.png
structure_view,UMAP,future_neg_bucket,experiments/figures/data_analysis/structure_view_umap_future_neg_bucket.png
topconf_time_view,TSNE,event_name,experiments/figures/data_analysis/topconf_time_view_tsne_event_name.png
topconf_time_view,TSNE,future_majority_sentiment,experiments/figures/data_analysis/topconf_time_view_tsne_future_majority_sentiment.png
topconf_time_view,TSNE,future_neg_bucket,experiments/figures/data_analysis/topconf_time_view_tsne_future_neg_bucket.png
topconf_time_view,UMAP,event_name,experiments/figures/data_analysis/topconf_time_view_umap_event_name.png
topconf_time_view,UMAP,future_majority_sentiment,experiments/figures/data_analysis/topconf_time_view_umap_future_majority_sentiment.png
topconf_time_view,UMAP,future_neg_bucket,experiments/figures/data_analysis/topconf_time_view_umap_future_neg_bucket.png
thread_token_view,TSNE,event_name,experiments/figures/data_analysis/thread_token_view_tsne_event_name.png
thread_token_view,TSNE,future_majority_sentiment,experiments/figures/data_analysis/thread_token_view_tsne_future_majority_sentiment.png
thread_token_view,TSNE,future_neg_bucket,experiments/figures/data_analysis/thread_token_view_tsne_future_neg_bucket.png
thread_token_view,UMAP,event_name,experiments/figures/data_analysis/thread_token_view_umap_event_name.png
thread_token_view,UMAP,future_majority_sentiment,experiments/figures/data_analysis/thread_token_view_umap_future_majority_sentiment.png
thread_token_view,UMAP,future_neg_bucket,experiments/figures/data_analysis/thread_token_view_umap_future_neg_bucket.png
